,0
symbol,MNR
price,14.36
beta,0.75956
volAvg,358658
mktCap,1406936700
lastDiv,0.8500000000000001
range,8.42-15.53
changes,0.02
companyName,Monmouth Real Estate Investment Corp
currency,USD
cik,0000067625
isin,US6097201072
cusip,609720107
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,REIT Industrial
website,http://www.mreic.reit/
description,"Monmouth Real Estate Investment Corp. operates as a real estate investment trust. The company is headquartered in Holmdel, New Jersey and currently employs 16 full-time employees. The firm's primary business is the ownership of real estate. Its investment focus is to own single tenant, industrial buildings and leased to investment-grade tenants or their subsidiaries on long-term net leases. In addition, the Company owns a portfolio of REIT investment securities. Its assets are situated near airports, transportation hubs and manufacturing plants. The firm's property portfolio consists of approximately 115 properties located across 30 states, containing a total of approximately 22.9 million rentable square feet."
ceo,Mr. Michael Landy
sector,Real Estate
country,US
fullTimeEmployees,16
phone,[phone]
address,101 Crawfords Corner Rd Ste 1405
city,Holmdel
state,NEW JERSEY
zip,07733
dcfDiff,28.05
dcf,14.6059
image,https://financialmodelingprep.com/image-stock/MNR.jpg
ipoDate,1987-10-01
defaultImage,True
